drug_id,disease_id,outer_test_fold
79,100,2
79,104,1
79,111,8
79,112,6
79,117,6
79,121,1
79,125,8
79,126,6
79,138,6
79,145,1
79,148,7
79,157,3
79,190,4
79,191,1
79,197,9
79,199,6
79,201,7
79,202,5
79,204,7
79,205,4
79,206,3
79,207,3
79,217,0
79,218,9
79,219,3
79,222,6
79,227,0
79,229,6
79,230,1
79,234,3
79,249,0
79,251,1
79,280,4
79,284,4
79,309,2
79,310,2
79,330,3
79,337,2
79,351,5
79,352,8
79,353,0
79,354,9
79,360,2
79,374,8
79,378,5
79,379,4
79,380,7
79,382,5
79,383,9
79,384,2
79,385,4
79,386,3
79,393,9
79,398,8
79,400,0
79,407,0
79,408,9
79,409,8
79,411,2
79,413,0
79,415,4
79,416,7
79,423,7
79,464,4
79,466,3
79,470,8
79,471,8
79,482,5
79,492,4
79,501,8
79,504,4
79,507,2
79,531,0
79,536,5
79,552,5
79,556,5
79,557,2
79,564,1
79,569,6
79,571,4
79,587,2
80,17,0
80,47,3
80,54,4
80,60,6
80,146,9
80,156,8
80,241,1
80,268,7
80,289,2
80,540,5
81,3,8
81,5,2
81,7,4
81,8,0
81,9,1
81,10,1
81,11,2
81,12,2
81,14,4
81,18,5
81,22,9
81,26,5
81,31,7
81,33,0
81,35,0
81,36,5
81,38,2
81,39,7
81,44,6
81,45,7
81,47,3
81,48,6
81,51,0
81,59,9
81,62,6
81,64,3
81,66,6
81,74,5
81,81,9
81,86,8
81,89,8
81,91,4
81,92,7
81,93,4
81,95,1
81,96,9
81,97,6
81,100,2
81,111,6
81,112,6
81,114,0
81,117,9
81,118,7
81,119,2
81,120,3
81,125,1
81,126,8
81,130,8
81,131,9
81,132,2
81,134,4
81,135,0
81,138,1
81,143,8
81,146,6
81,147,2
81,148,1
81,150,4
81,151,1
81,157,5
81,167,4
81,168,5
81,177,4
81,179,5
81,185,7
81,186,6
81,189,7
81,190,6
81,191,3
81,194,2
81,195,5
81,196,3
81,197,3
81,198,0
81,199,0
81,201,7
81,202,4
81,203,6
81,205,7
81,206,7
81,208,5
81,209,2
81,216,0
81,217,6
81,219,3
81,220,0
81,221,9
81,222,8
81,223,9
81,224,7
81,225,1
81,226,9
81,227,9
81,230,2
81,231,7
81,236,2
81,241,2
81,245,5
81,251,8
81,262,8
81,266,1
81,267,9
81,276,5
81,277,1
81,279,4
81,280,2
81,282,0
81,284,5
81,290,4
81,292,6
81,293,2
81,305,4
81,310,1
81,311,3
81,314,9
81,315,5
81,316,5
81,319,3
81,321,3
81,335,8
81,337,4
81,343,0
81,352,7
81,353,6
81,365,4
81,368,3
81,372,1
81,375,0
81,378,1
81,379,3
81,382,9
81,385,1
81,386,9
81,388,1
81,390,8
81,391,8
81,393,0
81,394,8
81,398,8
81,399,0
81,400,5
81,401,6
81,402,8
81,405,6
81,407,3
81,408,6
81,410,2
81,411,3
81,412,6
81,413,1
81,415,5
81,416,8
81,417,4
81,457,5
81,460,4
81,464,3
81,466,7
81,467,2
81,471,7
81,473,2
81,474,5
81,476,3
81,479,8
81,492,4
81,496,1
81,504,9
81,510,7
81,516,9
81,527,3
81,528,0
81,530,4
81,537,7
81,543,8
81,547,0
81,564,7
81,566,9
81,571,3
81,588,1
82,0,9
82,1,9
82,2,1
82,3,1
82,5,4
82,6,5
82,8,8
82,9,2
82,10,4
82,12,0
82,14,3
82,15,3
82,18,5
82,19,4
82,20,0
82,21,8
82,24,6
82,25,9
82,26,0
82,31,4
82,32,2
82,35,3
82,36,8
82,38,2
82,39,6
82,42,5
82,43,7
82,44,9
82,45,7
82,47,0
82,50,9
82,53,5
82,58,9
82,59,7
82,62,9
82,64,9
82,66,0
82,67,2
82,69,1
82,77,3
82,78,9
82,80,7
82,81,1
82,83,2
82,84,6
82,86,7
82,89,6
82,91,4
82,92,7
82,93,0
82,95,0
82,97,0
82,99,3
82,100,3
82,103,0
82,104,6
82,105,8
82,106,4
82,109,8
82,111,1
82,113,9
82,115,5
82,116,3
82,117,9
82,118,7
82,119,9
82,120,4
82,121,1
82,123,2
82,124,0
82,125,8
82,126,6
82,127,8
82,128,6
82,129,1
82,130,6
82,131,3
82,132,1
82,133,0
82,134,5
82,136,8
82,137,6
82,138,2
82,141,8
82,142,3
82,143,7
82,144,3
82,145,7
82,146,8
82,147,6
82,150,8
82,151,2
82,153,8
82,160,8
82,168,1
82,169,8
82,170,4
82,173,7
82,176,5
82,177,2
82,179,2
82,180,5
82,181,0
82,182,4
82,185,3
82,186,5
82,188,4
82,189,5
82,190,2
82,191,3
82,193,5
82,195,9
82,201,4
82,202,6
82,205,9
82,206,9
82,207,4
82,208,5
82,209,6
82,212,9
82,213,2
82,215,3
82,216,3
82,217,5
82,218,4
82,219,2
82,220,7
82,221,6
82,222,9
82,223,0
82,225,4
82,227,5
82,229,2
82,230,6
82,231,2
82,233,5
82,237,3
82,238,6
82,239,9
82,240,6
82,242,4
82,243,4
82,244,6
82,245,0
82,246,1
82,247,7
82,248,5
82,249,0
82,250,8
82,251,4
82,252,9
82,254,1
82,255,4
82,256,8
82,258,6
82,260,0
82,262,0
82,266,7
82,267,4
82,272,1
82,273,9
82,277,6
82,279,1
82,280,2
82,282,7
82,284,0
82,285,4
82,286,6
82,294,1
82,310,1
82,311,4
82,317,6
82,319,2
82,320,7
82,321,1
82,323,3
82,324,7
82,326,3
82,328,5
82,329,8
82,330,3
82,331,5
82,332,3
82,334,1
82,337,2
82,342,8
82,343,0
82,352,6
82,353,2
82,354,5
82,355,9
82,356,6
82,358,3
82,364,8
82,368,2
82,369,8
82,376,1
82,378,8
82,379,8
82,380,1
82,381,0
82,382,5
82,385,9
82,386,8
82,387,6
82,388,5
82,389,7
82,391,4
82,393,1
82,394,5
82,396,3
82,398,2
82,399,9
82,400,5
82,406,7
82,407,7
82,409,0
82,410,2
82,412,1
82,413,7
82,415,4
82,419,9
82,420,4
82,421,8
82,423,6
82,424,7
82,426,6
82,427,3
82,434,5
82,435,5
82,436,3
82,442,5
82,447,3
82,448,2
82,453,2
82,455,1
82,456,4
82,459,1
82,461,6
82,463,9
82,464,8
82,465,9
82,470,7
82,474,6
82,475,6
82,479,8
82,482,8
82,485,7
82,488,5
82,489,3
82,490,1
82,492,0
82,493,0
82,495,1
82,497,1
82,498,1
82,499,4
82,501,7
82,504,8
82,505,2
82,506,7
82,507,0
82,509,7
82,511,9
82,512,1
82,513,0
82,514,5
82,517,3
82,518,7
82,519,5
82,521,4
82,523,8
82,529,9
82,530,5
82,532,7
82,533,6
82,535,8
82,536,9
82,542,2
82,546,0
82,549,0
82,554,2
82,556,3
82,558,9
82,559,3
82,560,0
82,564,3
82,566,7
82,567,0
82,569,2
82,570,7
82,571,0
82,574,4
82,579,4
82,587,2
82,589,1
82,590,1
83,1,9
83,10,2
83,19,1
83,20,5
83,35,5
83,38,6
83,40,6
83,47,1
83,48,7
83,50,8
83,51,6
83,57,1
83,59,1
83,61,8
83,62,4
83,66,8
83,68,0
83,70,0
83,72,4
83,77,6
83,81,6
83,85,3
83,91,7
83,95,4
83,100,8
83,103,6
83,113,2
83,116,2
83,120,3
83,123,0
83,124,1
83,130,4
83,143,7
83,146,3
83,147,3
83,148,3
83,160,1
83,178,8
83,180,3
83,193,1
83,205,0
83,208,8
83,209,2
83,212,4
83,220,1
83,226,0
83,230,5
83,241,2
83,245,6
83,247,0
83,261,4
83,269,5
83,275,7
83,282,7
83,299,7
83,311,2
83,321,9
83,326,5
83,343,5
83,352,3
83,356,7
83,367,9
83,374,5
83,390,9
83,395,4
83,400,2
83,424,7
83,425,5
83,450,6
83,474,9
83,487,8
83,496,9
83,517,2
83,518,3
83,520,0
83,521,4
83,542,8
83,572,9
83,578,9
84,1,4
84,8,3
84,9,0
84,10,3
84,14,4
84,15,7
84,19,2
84,20,3
84,27,0
84,28,0
84,32,3
84,35,4
84,36,1
84,37,1
84,39,8
84,40,3
84,45,7
84,46,9
84,50,4
84,51,4
84,53,9
84,59,6
84,60,9
84,61,7
84,62,8
84,64,9
84,65,0
84,66,5
84,69,6
84,70,1
84,72,8
84,75,0
84,76,8
84,77,7
84,81,9
84,83,1
84,85,4
84,87,1
84,88,9
84,89,3
84,91,6
84,92,8
84,95,8
84,100,8
84,103,1
84,111,3
84,120,1
84,123,0
84,124,5
84,127,9
84,136,3
84,146,7
84,147,2
84,156,6
84,160,6
84,161,7
84,177,9
84,179,7
84,181,7
84,192,3
84,194,4
84,197,0
84,201,2
84,202,6
84,211,8
84,213,6
84,214,0
84,215,0
84,217,2
84,219,5
84,222,7
84,223,1
84,226,0
84,229,1
84,230,3
84,238,9
84,241,9
84,247,0
84,248,1
84,253,4
84,254,2
84,258,2
84,260,6
84,261,8
84,266,0
84,267,9
84,270,1
84,271,5
84,274,2
84,275,9
84,277,8
84,282,9
84,283,4
84,285,6
84,286,3
84,287,5
84,288,4
84,294,4
84,305,5
84,306,6
84,308,5
84,310,6
84,311,1
84,319,2
84,321,2
84,326,2
84,333,4
84,335,0
84,337,5
84,340,8
84,343,8
84,344,7
84,345,3
84,356,1
84,357,0
84,359,1
84,360,9
84,364,6
84,365,9
84,367,4
84,385,5
84,397,5
84,407,2
84,410,5
84,426,8
84,433,9
84,435,5
84,443,7
84,444,6
84,446,4
84,447,6
84,449,6
84,451,2
84,460,3
84,463,5
84,465,7
84,493,7
84,495,4
84,496,2
84,502,2
84,509,5
84,511,0
84,513,8
84,520,8
84,521,0
84,523,5
84,526,3
84,532,6
84,537,8
84,540,6
84,548,1
84,551,7
84,554,5
84,556,2
84,559,3
84,579,3
84,582,1
84,585,2
84,589,3
84,591,4
84,592,7
84,593,4
84,594,5
84,595,7
85,9,5
85,10,2
85,17,9
85,20,4
85,32,3
85,35,6
85,37,3
85,39,7
85,44,5
85,45,7
85,46,7
85,50,9
85,51,0
85,61,8
85,62,8
85,64,0
85,69,1
85,70,8
85,76,7
85,77,3
85,80,7
85,83,4
85,88,3
85,89,3
85,91,0
85,99,5
85,101,6
85,103,0
85,111,9
85,115,4
85,118,7
85,119,2
85,120,9
85,130,0
85,136,4
85,137,2
85,146,1
85,153,6
85,154,9
85,155,7
85,164,3
85,184,6
85,194,1
85,215,6
85,219,6
85,226,1
85,236,2
85,238,2
85,241,0
85,247,4
85,252,0
85,261,9
85,266,8
85,269,8
85,274,4
85,279,1
85,285,8
85,293,7
85,304,5
85,306,5
85,308,5
85,326,4
85,345,0
85,349,6
85,364,6
85,388,8
85,426,1
85,430,9
85,434,4
85,443,5
85,448,3
85,474,5
85,493,0
85,510,2
85,511,9
85,522,2
85,537,8
85,540,1
85,565,1
85,585,3
85,591,9
85,594,8
85,595,2
86,0,5
86,1,9
86,7,7
86,10,9
86,12,4
86,17,1
86,22,5
86,33,8
86,44,7
86,47,1
86,49,3
86,51,0
86,59,1
86,63,6
86,66,8
86,70,7
86,89,9
86,91,2
86,92,3
86,100,9
86,103,2
86,111,8
86,112,4
86,119,0
86,125,5
86,126,1
86,127,6
86,131,0
86,133,2
86,138,5
86,145,0
86,146,9
86,150,5
86,156,1
86,185,6
86,186,2
86,190,8
86,191,7
86,196,6
86,206,8
86,207,4
86,213,6
86,215,2
86,216,2
86,219,8
86,221,3
86,223,5
86,224,3
86,251,2
86,258,3
86,262,6
86,289,1
86,310,7
86,315,1
86,360,7
86,373,7
86,377,4
86,378,9
86,382,3
86,384,3
86,386,6
86,388,5
86,389,4
86,405,9
86,410,4
86,411,8
86,412,9
86,415,0
86,434,4
86,462,4
86,467,5
86,470,6
86,474,3
86,479,0
86,499,7
86,504,0
86,531,9
86,557,1
86,564,8
86,584,0
86,588,2
87,0,2
87,1,3
87,4,4
87,7,3
87,9,3
87,10,8
87,12,4
87,15,7
87,20,7
87,22,5
87,26,9
87,27,6
87,33,6
87,35,1
87,36,4
87,37,0
87,38,5
87,39,3
87,40,7
87,44,6
87,45,8
87,46,8
87,47,0
87,49,1
87,50,1
87,51,0
87,52,5
87,53,2
87,54,0
87,57,1
87,58,8
87,59,0
87,62,2
87,63,5
87,64,8
87,66,3
87,69,0
87,70,0
87,71,6
87,73,3
87,74,7
87,75,6
87,76,7
87,77,0
87,78,8
87,79,5
87,80,7
87,81,0
87,84,7
87,85,7
87,86,0
87,89,4
87,90,0
87,91,6
87,92,7
87,94,3
87,95,9
87,99,9
87,100,0
87,102,0
87,103,3
87,104,7
87,106,2
87,107,8
87,111,6
87,113,2
87,114,1
87,116,9
87,118,4
87,120,8
87,122,9
87,123,0
87,125,6
87,126,9
87,128,3
87,130,2
87,131,1
87,141,4
87,143,1
87,146,7
87,147,1
87,148,4
87,153,5
87,157,3
87,158,9
87,159,9
87,161,6
87,166,7
87,171,2
87,172,0
87,175,2
87,177,7
87,183,5
87,186,4
87,190,4
87,191,8
87,193,2
87,195,6
87,196,6
87,197,1
87,201,8
87,202,3
87,203,5
87,204,7
87,205,4
87,207,3
87,208,9
87,209,8
87,213,8
87,215,5
87,216,6
87,221,0
87,223,1
87,226,5
87,228,5
87,234,5
87,236,6
87,238,8
87,247,1
87,250,3
87,252,5
87,253,0
87,258,4
87,260,8
87,261,1
87,269,2
87,271,6
87,275,1
87,276,1
87,277,9
87,278,4
87,279,7
87,282,4
87,283,5
87,289,9
87,294,6
87,300,7
87,304,9
87,305,8
87,306,1
87,308,5
87,311,1
87,313,5
87,316,1
87,317,2
87,326,4
87,331,4
87,333,2
87,334,7
87,335,3
87,336,5
87,337,9
87,343,3
87,348,6
87,349,9
87,351,9
87,354,4
87,356,4
87,358,7
87,359,6
87,364,7
87,365,3
87,367,5
87,372,4
87,374,0
87,381,8
87,392,5
87,393,3
87,394,7
87,395,2
87,397,8
87,407,9
87,410,0
87,418,6
87,419,4
87,420,2
87,426,0
87,427,6
87,431,6
87,433,1
87,437,6
87,438,1
87,439,0
87,440,9
87,444,3
87,445,5
87,446,2
87,447,9
87,453,6
87,454,2
87,456,9
87,458,4
87,459,5
87,463,9
87,482,8
87,487,7
87,493,2
87,494,2
87,495,8
87,498,2
87,500,2
87,506,3
87,507,2
87,508,7
87,517,9
87,532,3
87,533,3
87,535,1
87,538,8
87,540,3
87,541,4
87,544,4
87,545,4
87,547,2
87,553,1
87,554,9
87,559,6
87,561,7
87,579,5
87,584,1
87,591,8
87,592,5
87,594,8
87,595,0
88,1,3
88,5,7
88,7,5
88,10,2
88,12,7
88,14,1
88,35,6
88,62,2
88,66,8
88,81,0
88,89,5
88,95,7
88,100,0
88,103,0
88,125,4
88,128,0
88,146,5
88,151,8
88,168,6
88,186,3
88,188,5
88,190,3
88,195,4
88,202,6
88,204,1
88,207,3
88,216,2
88,219,9
88,221,9
88,222,2
88,223,2
88,230,1
88,232,9
88,241,7
88,278,7
88,284,8
88,310,6
88,317,1
88,347,7
88,351,4
88,368,5
88,378,4
88,382,8
88,394,6
88,401,6
88,413,4
88,414,9
88,423,9
88,454,1
88,468,8
88,470,3
88,503,0
89,0,9
89,1,8
89,3,4
89,5,4
89,7,6
89,8,2
89,10,1
89,12,4
89,14,7
89,21,9
89,22,6
89,36,9
89,44,9
89,47,0
89,52,7
89,57,1
89,59,4
89,62,4
89,66,8
89,70,3
89,71,5
89,74,8
89,75,7
89,80,5
89,81,6
89,89,3
89,91,3
89,92,5
89,95,6
89,100,0
89,103,2
89,104,0
89,111,4
89,113,7
89,116,9
89,117,3
89,118,6
89,121,3
89,122,3
89,126,7
89,131,0
89,135,6
89,136,4
89,138,2
89,144,2
89,145,3
89,173,2
89,177,9
89,179,8
89,185,5
89,186,2
89,189,1
89,190,9
89,191,6
89,192,2
89,194,9
89,195,6
89,196,5
89,197,5
89,198,2
89,199,3
89,200,5
89,202,0
89,203,1
89,204,3
89,205,6
89,207,0
89,209,7
89,213,9
89,214,9
89,216,7
89,217,6
89,218,6
89,219,8
89,220,8
89,221,7
89,222,2
89,223,7
89,227,9
89,229,3
89,230,3
89,231,4
89,232,3
89,238,2
89,251,5
89,252,8
89,257,1
89,259,5
89,264,2
89,266,4
89,267,9
89,284,4
89,295,7
89,304,2
89,310,5
89,311,7
89,315,7
89,337,0
89,338,4
89,343,1
89,351,5
89,356,1
89,368,5
89,369,6
89,374,4
89,376,9
89,378,0
89,379,6
89,382,7
89,386,1
89,389,1
89,391,1
89,394,4
89,398,8
89,399,0
89,400,9
89,402,7
89,403,7
89,404,0
89,406,2
89,408,8
89,410,1
89,413,8
89,417,8
89,420,0
89,423,2
89,426,9
89,434,8
89,438,8
89,440,1
89,453,6
89,454,8
89,456,0
89,460,1
89,464,8
89,466,8
89,467,4
89,474,0
89,481,9
89,492,0
89,493,3
89,498,6
89,505,5
89,506,1
89,511,0
89,519,3
89,530,4
89,534,5
89,543,5
89,558,3
89,571,2
89,596,1
90,3,3
90,7,2
90,9,0
90,10,5
90,11,2
90,21,3
90,22,9
90,29,2
90,31,9
90,33,6
90,35,8
90,36,4
90,37,8
90,38,3
90,39,8
90,40,9
90,45,4
90,47,4
90,49,3
90,50,8
90,57,5
90,58,6
90,59,4
90,62,3
90,63,2
90,66,2
90,77,7
90,78,1
90,81,3
90,82,0
90,86,5
90,89,1
90,92,9
90,97,8
90,100,8
90,103,7
90,113,3
90,118,4
90,120,5
90,122,9
90,123,5
90,124,1
90,130,5
90,141,6
90,143,7
90,146,1
90,147,2
90,150,0
90,154,4
90,160,6
90,164,9
90,169,8
90,170,8
90,171,8
90,172,3
90,175,6
90,178,1
90,179,1
90,190,3
90,194,0
90,196,9
90,199,6
90,201,5
90,203,6
90,204,3
90,208,0
90,211,9
90,212,0
90,220,7
90,225,6
90,226,4
90,233,8
90,236,0
90,241,8
90,245,2
90,252,9
90,253,7
90,255,2
90,256,1
90,266,3
90,268,4
90,272,1
90,282,6
90,286,6
90,289,7
90,327,1
90,331,1
90,332,4
90,336,5
90,337,2
90,344,9
90,346,9
90,348,3
90,350,7
90,351,9
90,354,7
90,356,7
90,367,1
90,374,9
90,386,0
90,390,0
90,408,5
90,414,7
90,424,4
90,435,4
90,437,4
90,450,6
90,452,0
90,460,8
90,463,5
90,465,6
90,481,2
90,485,1
90,487,2
90,489,0
90,491,2
90,494,0
90,510,1
90,533,7
90,546,5
90,549,0
90,571,7
90,574,5
91,0,1
91,12,1
91,14,6
91,17,9
91,22,0
91,27,5
91,28,1
91,30,3
91,31,8
91,35,4
91,36,5
91,45,0
91,47,2
91,52,8
91,55,2
91,58,4
91,59,4
91,60,7
91,61,8
91,65,6
91,66,8
91,73,1
91,74,3
91,78,7
91,80,3
91,81,6
91,86,0
91,100,1
91,103,3
91,105,4
91,130,6
91,141,9
91,146,5
91,161,7
91,175,5
91,176,9
91,178,1
91,182,0
91,187,9
91,191,4
91,193,6
91,203,6
91,209,5
91,224,2
91,240,7
91,247,0
91,256,8
91,259,9
91,263,5
91,265,2
91,266,7
91,269,2
91,273,1
91,294,8
91,295,6
91,296,5
91,298,5
91,304,0
91,305,3
91,311,2
91,314,6
91,320,3
91,326,9
91,333,8
91,337,5
91,355,3
91,370,7
91,385,0
91,408,4
91,411,3
91,435,7
91,441,2
91,445,4
91,462,3
91,466,7
91,480,2
91,483,9
91,488,8
91,514,4
91,540,1
91,545,0
91,552,4
91,555,1
91,560,2
91,565,9
91,572,0
91,583,9
92,11,2
92,20,5
92,22,8
92,39,9
92,40,6
92,50,8
92,59,9
92,76,6
92,103,4
92,146,0
92,147,5
92,179,4
92,194,7
92,196,3
92,201,1
92,203,5
92,208,2
92,215,3
92,256,6
92,282,0
92,350,2
92,351,3
92,487,7
92,524,7
92,529,1
92,568,4
93,2,9
93,10,7
93,15,6
93,24,4
93,25,5
93,29,3
93,31,4
93,44,2
93,45,6
93,47,2
93,77,5
93,87,5
93,89,3
93,91,1
93,92,9
93,104,6
93,106,8
93,111,6
93,117,1
93,118,4
93,127,1
93,133,2
93,136,0
93,145,7
93,190,3
93,191,7
93,219,4
93,223,7
93,262,8
93,280,0
93,284,8
93,352,8
93,407,5
93,429,9
93,504,2
93,522,3
93,523,0
94,1,8
94,10,3
94,12,4
94,21,5
94,22,1
94,24,1
94,25,2
94,31,4
94,35,0
94,36,3
94,38,9
94,44,5
94,45,1
94,47,2
94,59,6
94,61,3
94,66,8
94,81,0
94,89,9
94,91,4
94,92,9
94,93,8
94,95,5
94,96,5
94,100,0
94,104,1
94,106,1
94,111,4
94,116,9
94,118,8
94,124,7
94,126,7
94,127,0
94,130,6
94,133,7
94,136,9
94,137,7
94,143,4
94,145,8
94,146,2
94,147,1
94,148,4
94,156,7
94,189,6
94,190,3
94,191,5
94,202,3
94,206,0
94,209,4
94,213,7
94,221,6
94,222,5
94,223,9
94,230,7
94,233,9
94,242,5
94,245,0
94,256,0
94,262,2
94,267,9
94,272,4
94,277,2
94,280,1
94,282,6
94,284,3
94,309,2
94,310,5
94,329,9
94,330,8
94,356,3
94,375,6
94,384,6
94,387,3
94,388,5
94,394,6
94,415,4
94,418,2
94,420,2
94,429,2
94,434,1
94,451,8
94,479,5
94,493,3
94,504,7
94,505,1
94,509,8
94,511,6
94,512,0
94,521,0
94,522,4
94,523,8
94,563,7
95,21,5
95,58,8
95,59,1
95,80,7
95,84,4
95,86,5
95,103,4
95,111,2
95,112,6
95,120,8
95,121,6
95,143,0
95,232,3
95,233,0
95,242,2
95,252,9
95,273,1
95,320,3
95,356,2
95,358,4
95,392,3
95,418,9
95,438,5
95,456,6
95,484,7
96,0,7
96,1,8
96,9,2
96,10,9
96,11,2
96,12,1
96,21,5
96,24,1
96,25,5
96,27,8
96,31,9
96,33,3
96,35,8
96,36,0
96,44,3
96,45,9
96,47,3
96,50,1
96,57,7
96,58,7
96,59,5
96,62,1
96,66,6
96,84,7
96,89,3
96,90,2
96,91,7
96,92,8
96,94,6
96,95,2
96,98,8
96,100,7
96,103,4
96,104,5
96,110,0
96,111,6
96,112,5
96,118,4
96,120,9
96,121,8
96,124,9
96,126,0
96,127,0
96,128,5
96,129,3
96,133,4
96,134,4
96,135,0
96,136,0
96,137,1
96,138,0
96,141,4
96,143,7
96,145,8
96,146,7
96,147,1
96,148,6
96,150,0
96,153,0
96,156,6
96,178,8
96,186,2
96,190,2
96,191,1
96,192,0
96,201,4
96,202,5
96,207,8
96,214,3
96,216,8
96,226,6
96,242,1
96,243,6
96,248,3
96,253,4
96,257,1
96,262,0
96,272,4
96,273,2
96,279,5
96,280,5
96,282,4
96,286,8
96,291,2
96,327,9
96,328,9
96,342,5
96,367,1
96,374,3
96,378,9
96,382,5
96,384,7
96,388,2
96,394,6
96,424,6
96,427,1
96,461,4
96,474,3
96,479,7
96,487,2
96,494,4
96,498,7
96,501,3
96,504,5
96,509,9
96,519,3
96,522,4
96,523,6
96,539,9
96,562,9
96,563,2
96,589,6
97,0,6
97,1,1
97,5,8
97,10,9
97,12,0
97,14,6
97,20,1
97,32,1
97,36,5
97,39,9
97,45,3
97,51,7
97,55,8
97,59,5
97,64,3
97,66,6
97,70,4
97,81,4
97,89,5
97,92,0
97,95,2
97,97,7
97,100,8
97,103,7
97,111,6
97,117,2
97,120,2
97,122,6
97,124,9
97,126,3
97,135,9
97,146,5
97,147,3
97,148,4
97,150,7
97,157,3
97,185,9
97,190,7
97,192,9
97,194,8
97,195,3
97,201,5
97,202,1
97,204,6
97,205,9
97,207,4
97,214,8
97,216,3
97,219,7
97,220,9
97,221,0
97,222,8
97,223,4
97,227,0
97,231,7
97,248,0
97,253,8
97,267,8
97,320,4
97,323,8
97,330,1
97,360,4
97,368,3
97,374,7
97,376,2
97,378,5
97,379,4
97,382,2
97,388,9
97,391,1
97,394,0
97,398,2
97,403,7
97,406,2
97,409,4
97,410,3
97,417,6
97,420,2
97,423,1
97,433,2
97,445,5
97,460,6
97,466,5
97,467,5
97,474,0
97,482,6
97,487,5
97,498,1
97,505,1
97,525,4
97,530,0
97,566,3
97,584,0
98,10,2
98,24,2
98,25,1
98,38,3
98,44,7
98,45,6
98,47,8
98,58,9
98,66,2
98,69,1
98,70,0
98,89,4
98,91,9
98,92,7
98,94,8
98,100,8
98,104,8
98,106,3
98,111,0
98,126,4
98,127,9
98,133,5
98,136,6
98,137,8
98,143,6
98,145,2
98,146,5
98,147,7
98,193,1
98,206,0
98,222,0
98,226,9
98,230,2
98,241,1
98,251,9
98,262,5
98,277,4
98,279,1
98,280,8
98,287,1
98,330,0
98,342,7
98,384,4
98,388,3
98,409,7
98,410,6
98,429,4
98,434,2
98,453,9
98,456,0
98,474,5
98,479,6
98,482,9
98,501,3
98,513,6
98,518,7
98,523,5
98,527,3
98,563,4
98,576,3
98,582,5
99,3,2
99,12,6
99,32,0
99,39,3
99,47,2
99,59,9
99,66,7
99,81,3
99,92,5
99,104,8
99,111,6
99,112,6
99,117,0
99,126,8
99,127,4
99,132,2
99,133,8
99,185,0
99,195,5
99,222,4
99,227,3
99,315,1
99,320,7
99,348,5
99,378,9
99,385,1
99,388,3
99,391,0
99,406,6
99,410,9
99,415,5
99,437,4
99,472,1
99,530,9
99,542,7
99,546,1
99,552,2
99,555,4
100,10,5
100,12,1
100,15,4
100,32,8
100,44,9
100,45,3
100,47,6
100,62,1
100,84,8
100,91,2
100,104,8
100,111,4
100,112,0
100,119,0
100,120,1
100,126,5
100,136,4
100,138,6
100,147,0
100,148,6
100,185,5
100,194,6
100,196,1
100,204,0
100,205,7
100,209,2
100,213,2
100,218,1
100,219,9
100,245,7
100,279,2
100,315,7
100,378,7
100,379,5
100,382,5
100,388,3
100,398,3
100,411,8
100,416,9
100,420,3
100,434,3
100,465,7
100,474,8
100,487,4
100,536,6
100,577,2
100,584,4
100,597,9
101,0,9
101,5,3
101,7,9
101,10,2
101,12,3
101,33,1
101,45,4
101,47,0
101,66,2
101,72,6
101,77,0
101,79,2
101,81,1
101,89,1
101,91,4
101,92,7
101,95,0
101,100,6
101,111,8
101,112,4
101,122,8
101,125,9
101,126,5
101,133,5
101,146,2
101,147,3
101,148,6
101,153,4
101,178,5
101,186,4
101,190,7
101,191,4
101,195,1
101,202,9
101,203,3
101,207,7
101,222,5
101,224,2
101,256,0
101,310,2
101,343,0
101,384,3
101,386,8
101,388,3
101,392,5
101,399,1
101,407,1
101,408,7
101,409,5
101,434,7
101,464,6
101,474,6
101,510,8
101,519,9
101,530,8
102,1,7
102,8,4
102,9,8
102,11,6
102,17,9
102,18,3
102,19,9
102,20,5
102,21,8
102,22,0
102,23,5
102,24,7
102,27,7
102,28,3
102,30,1
102,31,2
102,32,6
102,33,7
102,35,9
102,36,9
102,37,6
102,38,5
102,39,9
102,40,4
102,41,0
102,44,8
102,45,1
102,46,6
102,47,5
102,50,2
102,51,6
102,52,9
102,54,4
102,55,9
102,56,2
102,58,0
102,59,4
102,60,9
102,61,5
102,62,4
102,63,0
102,64,5
102,65,8
102,66,5
102,67,0
102,69,1
102,70,3
102,71,4
102,73,8
102,74,9
102,75,1
102,76,2
102,77,7
102,78,8
102,79,3
102,81,0
102,82,0
102,83,1
102,85,1
102,86,0
102,88,2
102,89,6
102,90,9
102,91,3
102,92,9
102,93,5
102,94,0
102,95,2
102,99,7
102,101,5
102,105,8
102,106,3
102,111,2
102,113,3
102,115,5
102,116,5
102,118,3
102,119,4
102,120,3
102,121,0
102,122,6
102,126,9
102,127,5
102,130,0
102,132,2
102,133,1
102,136,5
102,140,1
102,143,4
102,145,3
102,146,4
102,147,6
102,149,3
102,150,7
102,153,7
102,154,8
102,155,4
102,160,9
102,161,9
102,163,7
102,164,8
102,165,3
102,177,0
102,178,1
102,191,6
102,200,5
102,203,7
102,204,0
102,209,7
102,213,7
102,214,7
102,219,0
102,222,8
102,226,6
102,228,6
102,236,3
102,241,9
102,244,2
102,245,8
102,247,5
102,248,9
102,252,0
102,253,6
102,256,1
102,259,0
102,261,1
102,263,8
102,264,6
102,265,2
102,269,4
102,270,3
102,274,8
